family,y
FTP-BruteForce - Attempted,1
Infiltration - NMAP Portscan,1
DoS GoldenEye,1
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
DoS GoldenEye,1
Benign,0
SSH-BruteForce,1
Benign,0
Benign,0
SSH-BruteForce,1
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Benign,0
DoS GoldenEye,1
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Botnet Ares,1
Benign,0
Benign,0
Benign,0
DoS GoldenEye - Attempted,1
Benign,0
DoS Slowloris,1
Benign,0
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
DDoS-HOIC,1
DoS Hulk,1
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
SSH-BruteForce,1
DoS Hulk,1
Benign,0
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
Infiltration - NMAP Portscan,1
Benign,0
Botnet Ares,1
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
DoS Slowloris - Attempted,1
Infiltration - NMAP Portscan,1
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
Infiltration - NMAP Portscan,1
Benign,0
DoS Hulk,1
DoS Hulk,1
DDoS-HOIC,1
Botnet Ares,1
Benign,0
SSH-BruteForce,1
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
DoS GoldenEye,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
SSH-BruteForce,1
Botnet Ares,1
DoS Slowloris,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
DoS GoldenEye,1
DoS GoldenEye,1
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
DoS Hulk,1
Benign,0
DoS Hulk,1
DDoS-HOIC,1
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
Benign,0
Benign,0
Benign,0
DoS Hulk,1
Benign,0
Benign,0
Botnet Ares,1
DDoS-LOIC-HTTP,1
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
Benign,0
DoS GoldenEye,1
Benign,0
Benign,0
SSH-BruteForce,1
DoS GoldenEye,1
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DoS GoldenEye,1
Infiltration - NMAP Portscan,1
DDoS-LOIC-HTTP,1
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Benign,0
Benign,0
Botnet Ares,1
DoS Hulk,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
Benign,0
SSH-BruteForce,1
DDoS-LOIC-HTTP,1
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Botnet Ares,1
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Botnet Ares,1
Benign,0
DoS Hulk,1
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
DDoS-LOIC-UDP,1
SSH-BruteForce,1
Benign,0
DDoS-LOIC-HTTP,1
DoS Slowloris,1
Benign,0
SSH-BruteForce,1
Benign,0
DoS GoldenEye - Attempted,1
DoS Hulk,1
Benign,0
Benign,0
Benign,0
DoS Hulk,1
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
DoS Hulk,1
DDoS-LOIC-HTTP,1
Benign,0
DDoS-HOIC,1
DDoS-LOIC-HTTP,1
DDoS-HOIC,1
DDoS-LOIC-HTTP,1
Benign,0
Infiltration - NMAP Portscan,1
DoS GoldenEye,1
DDoS-LOIC-HTTP,1
DoS Hulk,1
Benign,0
SSH-BruteForce,1
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
FTP-BruteForce - Attempted,1
DoS Slowloris,1
Benign,0
Benign,0
Benign,0
DoS Slowloris - Attempted,1
Benign,0
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
SSH-BruteForce,1
Botnet Ares,1
Benign,0
Benign,0
Benign,0
Benign,0
DoS Hulk,1
DoS Slowloris,1
DoS Slowloris,1
Benign,0
Benign,0
DoS Hulk,1
DDoS-LOIC-HTTP,1
DoS Slowloris - Attempted,1
DoS GoldenEye - Attempted,1
Benign,0
Botnet Ares,1
DDoS-HOIC,1
DDoS-HOIC,1
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
DDoS-HOIC,1
DoS Hulk,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
Infiltration - NMAP Portscan,1
DDoS-LOIC-HTTP,1
DoS GoldenEye,1
DoS Hulk,1
Botnet Ares,1
Benign,0
DDoS-HOIC,1
DoS Slowloris,1
DoS Hulk,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
DoS Slowloris - Attempted,1
DoS GoldenEye - Attempted,1
Benign,0
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
DoS Slowloris,1
DoS Slowloris,1
SSH-BruteForce,1
SSH-BruteForce,1
DoS Hulk,1
DoS Slowloris,1
Benign,0
DDoS-HOIC,1
DoS Hulk,1
DoS Hulk,1
DoS GoldenEye,1
SSH-BruteForce,1
DoS Hulk,1
DDoS-LOIC-HTTP,1
Benign,0
SSH-BruteForce,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DoS Hulk,1
SSH-BruteForce,1
FTP-BruteForce - Attempted,1
Benign,0
DoS GoldenEye - Attempted,1
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
DoS Slowloris,1
DoS GoldenEye,1
DDoS-LOIC-HTTP,1
DoS GoldenEye,1
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
SSH-BruteForce,1
DoS Hulk,1
Benign,0
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
Benign,0
DoS GoldenEye,1
DoS Hulk,1
FTP-BruteForce - Attempted,1
FTP-BruteForce - Attempted,1
Benign,0
DDoS-LOIC-HTTP,1
DDoS-HOIC,1
Benign,0
Infiltration - NMAP Portscan,1
DoS GoldenEye,1
DDoS-LOIC-HTTP,1
FTP-BruteForce - Attempted,1
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
DoS Slowloris,1
Benign,0
DoS Slowloris - Attempted,1
Benign,0
Benign,0
DoS GoldenEye,1
Benign,0
DoS GoldenEye - Attempted,1
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DoS Hulk,1
DDoS-HOIC,1
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DoS GoldenEye,1
FTP-BruteForce - Attempted,1
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
SSH-BruteForce,1
Benign,0
Botnet Ares,1
Benign,0
Benign,0
DoS GoldenEye,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
DoS Hulk,1
Benign,0
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
DoS Slowloris - Attempted,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
Benign,0
SSH-BruteForce,1
SSH-BruteForce,1
FTP-BruteForce - Attempted,1
Benign,0
SSH-BruteForce,1
Benign,0
Botnet Ares,1
Benign,0
DDoS-LOIC-HTTP,1
Botnet Ares,1
DoS Hulk,1
Benign,0
Benign,0
DoS GoldenEye,1
DDoS-LOIC-HTTP,1
Benign,0
DoS Hulk,1
Benign,0
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
SSH-BruteForce,1
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
DoS Slowloris,1
Botnet Ares,1
Benign,0
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
FTP-BruteForce - Attempted,1
Infiltration - NMAP Portscan,1
DoS GoldenEye,1
DoS Slowloris,1
FTP-BruteForce - Attempted,1
SSH-BruteForce,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
DoS Hulk,1
Botnet Ares,1
Benign,0
DoS Hulk,1
DoS Hulk,1
Benign,0
Botnet Ares,1
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DoS Hulk,1
Botnet Ares,1
Benign,0
DoS GoldenEye,1
DoS Hulk,1
Benign,0
FTP-BruteForce - Attempted,1
DoS Hulk,1
Benign,0
Benign,0
Botnet Ares,1
DoS Hulk,1
Benign,0
Benign,0
DoS Hulk,1
Benign,0
FTP-BruteForce - Attempted,1
DDoS-HOIC,1
Benign,0
Botnet Ares,1
Infiltration - NMAP Portscan,1
Infiltration - NMAP Portscan,1
Benign,0
FTP-BruteForce - Attempted,1
SSH-BruteForce,1
Benign,0
DDoS-HOIC,1
Botnet Ares,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
SSH-BruteForce,1
DDoS-LOIC-HTTP,1
SSH-BruteForce,1
Benign,0
SSH-BruteForce,1
Infiltration - NMAP Portscan,1
DoS Hulk,1
Benign,0
DoS GoldenEye - Attempted,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
Benign,0
Botnet Ares,1
DoS Hulk,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
DoS Hulk,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
SSH-BruteForce,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
DoS Hulk,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
DoS Slowloris,1
DoS GoldenEye,1
Benign,0
Benign,0
SSH-BruteForce,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
DoS GoldenEye,1
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
Benign,0
DoS Hulk,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
DoS Hulk,1
Benign,0
Botnet Ares,1
Benign,0
SSH-BruteForce,1
Benign,0
Benign,0
Benign,0
DDoS-LOIC-UDP,1
DDoS-HOIC,1
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DoS GoldenEye,1
DoS GoldenEye - Attempted,1
DoS Hulk,1
Benign,0
DDoS-LOIC-HTTP,1
DDoS-HOIC,1
Benign,0
DDoS-HOIC,1
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
Botnet Ares,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
Botnet Ares,1
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
Benign,0
Botnet Ares,1
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
DDoS-LOIC-HTTP,1
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DoS GoldenEye,1
Benign,0
Benign,0
Benign,0
DoS Hulk,1
Benign,0
Benign,0
DDoS-HOIC,1
Benign,0
DoS Hulk,1
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
DoS Hulk,1
Benign,0
Benign,0
Benign,0
Benign,0
Botnet Ares - Attempted,1
Benign,0
DoS Hulk,1
Infiltration - NMAP Portscan,1
DDoS-HOIC,1
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DoS Hulk,1
SSH-BruteForce,1
Benign,0
DoS Slowloris - Attempted,1
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
Infiltration - NMAP Portscan,1
DDoS-LOIC-HTTP,1
SSH-BruteForce,1
DoS Slowloris,1
DDoS-HOIC,1
Benign,0
Botnet Ares,1
Benign,0
DoS Hulk,1
Benign,0
DoS GoldenEye,1
Benign,0
DDoS-HOIC,1
DoS GoldenEye,1
Benign,0
Botnet Ares,1
DDoS-LOIC-UDP - Attempted,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DoS Hulk,1
DoS Hulk,1
Botnet Ares,1
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
FTP-BruteForce - Attempted,1
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
DoS GoldenEye,1
Benign,0
Benign,0
DoS GoldenEye,1
Infiltration - NMAP Portscan,1
DoS GoldenEye,1
Benign,0
DDoS-HOIC,1
DDoS-HOIC,1
Benign,0
Botnet Ares,1
Benign,0
DoS GoldenEye,1
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
Benign,0
DoS Hulk,1
FTP-BruteForce - Attempted,1
DDoS-LOIC-HTTP,1
DDoS-HOIC,1
Benign,0
Benign,0
DDoS-HOIC,1
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
DDoS-HOIC,1
DoS GoldenEye,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
DDoS-HOIC,1
Benign,0
FTP-BruteForce - Attempted,1
DoS GoldenEye,1
DoS GoldenEye,1
SSH-BruteForce,1
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
DoS Hulk,1
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Benign,0
Benign,0
DoS Hulk,1
Benign,0
Botnet Ares,1
Benign,0
Benign,0
Benign,0
DoS Hulk,1
DoS Hulk,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
DoS GoldenEye,1
Benign,0
Benign,0
Benign,0
Botnet Ares,1
Benign,0
Botnet Ares,1
Benign,0
DoS GoldenEye,1
Benign,0
SSH-BruteForce,1
Botnet Ares,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Infiltration - NMAP Portscan,1
DDoS-HOIC,1
DDoS-HOIC,1
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
FTP-BruteForce - Attempted,1
Benign,0
DoS Slowloris - Attempted,1
SSH-BruteForce,1
Benign,0
Botnet Ares,1
Benign,0
Benign,0
DDoS-HOIC,1
DoS Hulk,1
Benign,0
DDoS-HOIC,1
Infiltration - NMAP Portscan,1
SSH-BruteForce,1
Infiltration - NMAP Portscan,1
Botnet Ares,1
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
DoS Slowloris,1
SSH-BruteForce,1
Benign,0
Botnet Ares,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
DoS Hulk,1
Benign,0
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
DoS Slowloris,1
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
DDoS-LOIC-HTTP,1
SSH-BruteForce,1
Benign,0
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
DoS GoldenEye - Attempted,1
DDoS-HOIC,1
Benign,0
DDoS-HOIC,1
Botnet Ares,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DoS GoldenEye - Attempted,1
DoS Hulk,1
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
DoS Hulk,1
SSH-BruteForce,1
Benign,0
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
Botnet Ares,1
DoS Slowloris,1
Benign,0
Benign,0
Infiltration - Communication Victim Attacker,1
Benign,0
Botnet Ares,1
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
DoS Hulk,1
DDoS-HOIC,1
DoS Hulk,1
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
DoS GoldenEye,1
Benign,0
DDoS-HOIC,1
DDoS-HOIC,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
DDoS-HOIC,1
DoS Hulk,1
Benign,0
Benign,0
Benign,0
Botnet Ares,1
DoS GoldenEye - Attempted,1
Benign,0
Benign,0
Benign,0
DoS Slowloris,1
DDoS-LOIC-HTTP,1
FTP-BruteForce - Attempted,1
Benign,0
Infiltration - NMAP Portscan,1
SSH-BruteForce,1
Botnet Ares,1
DDoS-LOIC-HTTP,1
Benign,0
SSH-BruteForce,1
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Infiltration - NMAP Portscan,1
SSH-BruteForce,1
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
DDoS-HOIC,1
DoS Slowloris,1
DDoS-LOIC-HTTP,1
Benign,0
DoS GoldenEye,1
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
Benign,0
DoS Slowloris,1
Benign,0
Benign,0
DoS Hulk,1
Benign,0
Botnet Ares,1
DDoS-LOIC-HTTP,1
DDoS-HOIC,1
DoS Hulk,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Benign,0
Botnet Ares,1
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
DoS Hulk,1
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DoS GoldenEye,1
Benign,0
Botnet Ares,1
Benign,0
Benign,0
Benign,0
DDoS-LOIC-UDP,1
DoS Hulk,1
Benign,0
Benign,0
DoS GoldenEye,1
Benign,0
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
Infiltration - NMAP Portscan,1
Benign,0
FTP-BruteForce - Attempted,1
DoS Slowloris - Attempted,1
DoS Slowloris,1
DoS Hulk,1
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
DoS Hulk,1
DoS GoldenEye,1
DDoS-HOIC,1
DDoS-HOIC,1
Benign,0
Benign,0
Botnet Ares,1
SSH-BruteForce,1
Benign,0
DoS GoldenEye,1
Infiltration - NMAP Portscan,1
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
Infiltration - NMAP Portscan,1
DDoS-HOIC,1
Benign,0
DoS GoldenEye,1
Botnet Ares,1
Benign,0
SSH-BruteForce,1
DoS Slowloris - Attempted,1
Benign,0
DDoS-HOIC,1
Botnet Ares,1
Benign,0
DoS GoldenEye,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
DoS Hulk,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
DDoS-LOIC-HTTP,1
Botnet Ares,1
DoS GoldenEye,1
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
DoS GoldenEye,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
DoS Hulk,1
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
DoS Hulk,1
Benign,0
Botnet Ares,1
Benign,0
DoS Slowloris,1
DDoS-LOIC-HTTP,1
Benign,0
Infiltration - NMAP Portscan,1
DDoS-HOIC,1
Benign,0
Botnet Ares,1
Benign,0
Botnet Ares,1
Benign,0
DoS Hulk,1
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
DDoS-LOIC-HTTP,1
DoS GoldenEye,1
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
DoS GoldenEye,1
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Botnet Ares,1
Benign,0
Benign,0
Benign,0
Benign,0
Botnet Ares,1
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
DoS GoldenEye,1
Benign,0
DoS GoldenEye,1
Benign,0
Benign,0
SSH-BruteForce,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
DoS Hulk,1
Benign,0
Benign,0
Botnet Ares,1
Benign,0
DoS Slowloris,1
Benign,0
Benign,0
DoS Slowloris,1
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
DDoS-HOIC,1
Benign,0
DDoS-LOIC-UDP,1
DDoS-HOIC,1
DoS GoldenEye,1
DDoS-LOIC-HTTP,1
Benign,0
Botnet Ares,1
Botnet Ares,1
FTP-BruteForce - Attempted,1
Benign,0
DoS Hulk,1
Benign,0
DDoS-LOIC-UDP,1
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
Benign,0
DDoS-HOIC,1
DoS Hulk,1
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
SSH-BruteForce,1
Botnet Ares,1
DoS Hulk,1
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
DoS GoldenEye,1
Benign,0
DDoS-HOIC,1
DoS Hulk,1
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
DoS Hulk,1
DoS Hulk,1
DoS Slowloris,1
Benign,0
Benign,0
DoS GoldenEye,1
Benign,0
DoS GoldenEye - Attempted,1
Infiltration - NMAP Portscan,1
DDoS-LOIC-HTTP,1
DoS Hulk,1
Benign,0
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
DDoS-LOIC-HTTP,1
SSH-BruteForce,1
DDoS-HOIC,1
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
DoS GoldenEye - Attempted,1
Benign,0
Benign,0
SSH-BruteForce,1
SSH-BruteForce,1
Benign,0
FTP-BruteForce - Attempted,1
DDoS-HOIC,1
Infiltration - NMAP Portscan,1
DDoS-HOIC,1
Benign,0
SSH-BruteForce,1
Benign,0
DoS Hulk,1
Benign,0
DoS Hulk,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DoS Hulk,1
Benign,0
DDoS-LOIC-HTTP,1
DoS Hulk,1
DoS GoldenEye,1
Benign,0
DoS GoldenEye,1
Benign,0
Botnet Ares,1
Benign,0
DoS Hulk,1
Benign,0
Benign,0
Botnet Ares,1
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
DoS GoldenEye,1
Benign,0
Botnet Ares,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
DDoS-HOIC,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
Benign,0
DoS GoldenEye - Attempted,1
DoS GoldenEye,1
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
DoS Hulk,1
DoS GoldenEye,1
DoS Slowloris,1
Infiltration - NMAP Portscan,1
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
DoS Hulk,1
FTP-BruteForce - Attempted,1
DoS Hulk,1
DDoS-LOIC-HTTP,1
Benign,0
Botnet Ares,1
Infiltration - NMAP Portscan,1
Benign,0
DoS Slowloris,1
Benign,0
Benign,0
Benign,0
Benign,0
Benign,0
DoS Hulk,1
DDoS-LOIC-HTTP,1
Benign,0
DDoS-HOIC,1
Infiltration - NMAP Portscan,1
Infiltration - NMAP Portscan,1
Benign,0
DDoS-HOIC,1
DoS Hulk,1
Benign,0
DoS Hulk,1
Benign,0
Benign,0
Benign,0
DoS GoldenEye,1
Infiltration - NMAP Portscan,1
SSH-BruteForce,1
Web Attack - Brute Force,1
Benign,0
DDoS-HOIC,1
FTP-BruteForce - Attempted,1
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Benign,0
SSH-BruteForce,1
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Benign,0
Web Attack - Brute Force - Attempted,1
DoS Hulk,1
Benign,0
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
DDoS-LOIC-UDP - Attempted,1
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
Infiltration - NMAP Portscan,1
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
Benign,0
Benign,0
DDoS-HOIC,1
Infiltration - NMAP Portscan,1
Benign,0
Benign,0
FTP-BruteForce - Attempted,1
Benign,0
DoS Hulk,1
DDoS-LOIC-HTTP,1
Botnet Ares,1
Benign,0
DDoS-LOIC-HTTP,1
Benign,0
DoS GoldenEye - Attempted,1
SSH-BruteForce,1
Benign,0
SSH-BruteForce,1
DDoS-HOIC,1
DoS Hulk,1
Benign,0
DDoS-HOIC,1
Benign,0
Benign,0
Benign,0
